,,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   ,                                                                                   
Photometric1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.122948,0.120788,0.1236,0.126885,0.119208,0.121849,0.087617,0.0869174,0.0923226,0.0928147,0.0938513,0.090029,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.100452,0.0977687,0.0956828,0.0961322,0.0966804,0.0964074,0.0880674,0.087793,0.0854773,0.0768367,0.0815219,0.0844887,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.11626,0.114293,0.114458,0.117331,0.113722,0.112741,0.0644596,0.0631607,0.0650537,0.0711351,0.0555362,0.0647333,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.136653,0.11632,0.110269,0.115427,0.114302,0.115158,0.0736328,0.0733972,0.0748853,0.0724674,0.0634049,0.0752321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0701701,0.0818474,0.0845036,0.0723971,0.0748329,0.0634292,0.0718933,0.0605328,0.0698149,0.0599779,0.0703312,0.0707341,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0743766,0.0810643,0.0711753,0.0769957,0.0724385,0.0730553,0.0665526,0.0613863,0.0622756,0.0574014,0.0652054,0.0655443,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0829115,0.107751,0.0858815,0.0821526,0.0682519,0.0745412,0.0633285,0.0568243,0.0544392,0.0600369,0.0586309,0.0573632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0309878,0.105669,0.0447695,0.0779001,0.0445689,0.0762459,0.0566712,0.0596465,0.0465565,0.0494079,0.0405945,0.0496198,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.122016,0.114523,0.113442,0.114576,0.123943,0.11516,0.0874363,0.0883353,0.091688,0.0957407,0.0943496,0.0897093,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.114085,0.0930395,0.10263,0.100035,0.0967277,0.0973477,0.0875826,0.087485,0.0806051,0.08536,0.0893352,0.0896292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.118314,0.123226,0.116157,0.119538,0.115365,0.115776,0.0667355,0.0609027,0.0608824,0.0602853,0.049229,0.0574169,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.140239,0.117672,0.112327,0.117748,0.116362,0.117036,0.0736406,0.0742093,0.0731166,0.0717117,0.0640408,0.0758368,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.068859,0.0777809,0.086394,0.0748915,0.0755736,0.0595197,0.0747738,0.0590778,0.0701489,0.055125,0.0589001,0.072321,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0686174,0.0815263,0.0714058,0.0756887,0.0710152,0.0698135,0.0644267,0.0569614,0.0674797,0.058014,0.0640961,0.0633777,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0847909,0.11156,0.0828461,0.0803861,0.0714022,0.0730823,0.0586443,0.0579296,0.0533021,0.0561664,0.0536334,0.0569032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0311749,0.105752,0.0451879,0.0846094,0.0418464,0.0781187,0.0546896,0.0653334,0.0479644,0.0533725,0.0428839,0.0670553,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.124024,0.110451,0.121624,0.117423,0.116392,0.121845,0.0907393,0.0881638,0.0921478,0.0924999,0.0935741,0.0892116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.107737,0.102379,0.10435,0.102227,0.105451,0.111696,0.0888749,0.0869061,0.0875308,0.086852,0.0839082,0.0993481,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.120986,0.12025,0.1177,0.12261,0.117289,0.118618,0.0649851,0.0583681,0.0658579,0.06781,0.0604548,0.0594682,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.139813,0.117547,0.111932,0.118916,0.116776,0.118867,0.063051,0.0678007,0.0687482,0.0735938,0.0602623,0.0757989,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0798757,0.0908408,0.0805228,0.0738975,0.0769228,0.0609551,0.0675077,0.0603097,0.068158,0.060019,0.0605391,0.0703299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0726604,0.0821979,0.0739746,0.0764859,0.0610903,0.0697885,0.0672594,0.0618001,0.0667424,0.0571017,0.0684959,0.0569831,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0895164,0.0895589,0.085662,0.0856777,0.0686564,0.0752263,0.0631199,0.0571577,0.0609282,0.0572281,0.0558169,0.0596953,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0309856,0.106755,0.0450712,0.0863618,0.047059,0.0813718,0.060539,0.0681767,0.0460462,0.0546171,0.0409575,0.0538248,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.124561,0.116233,0.114068,0.117447,0.124548,0.122041,0.0893816,0.0895002,0.0932034,0.0946445,0.0947853,0.0884226,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.112627,0.101799,0.106308,0.111294,0.106642,0.112034,0.0911093,0.101484,0.0938999,0.0906881,0.0911881,0.0928627,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.123307,0.12256,0.119886,0.12476,0.118914,0.121657,0.0673099,0.0605046,0.0673256,0.0678771,0.0595757,0.0635163,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.140167,0.119349,0.113912,0.119913,0.119101,0.120768,0.0712354,0.0698945,0.0697786,0.0719943,0.0651108,0.0717943,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0652796,0.0822576,0.0771363,0.073309,0.0775551,0.0604568,0.0720337,0.0573649,0.0700981,0.0547892,0.0714895,0.0723644,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.072687,0.0798524,0.0678025,0.0675084,0.0583932,0.069955,0.0656275,0.0596269,0.0655701,0.0595758,0.064806,0.0617444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0829535,0.114145,0.084432,0.0838681,0.0801322,0.0787056,0.066671,0.0592008,0.0595624,0.0603663,0.0568545,0.0567216,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.031578,0.0894995,0.0516611,0.0934459,0.0410416,0.0834526,0.0616767,0.0574088,0.0456086,0.0555689,0.0415091,0.054343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.123532,0.121322,0.119641,0.122351,0.132634,0.12404,0.0888571,0.0885167,0.094159,0.09315,0.0933242,0.0875722,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.127598,0.11133,0.113271,0.110539,0.111074,0.113367,0.0981857,0.0973011,0.0929487,0.101278,0.0915414,0.0953964,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.1255,0.125867,0.120608,0.124981,0.119488,0.12395,0.0596304,0.0551829,0.059539,0.0634359,0.055925,0.0615701,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.140728,0.120547,0.116315,0.121232,0.121033,0.123354,0.0717484,0.0703908,0.0693561,0.0707919,0.0664838,0.0730995,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0761271,0.0849959,0.0894522,0.0784234,0.0756432,0.0623644,0.0767225,0.0570065,0.0708056,0.057988,0.0695548,0.0726707,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.0753123,0.0783192,0.0709592,0.0699441,0.0751818,0.0675201,0.0599188,0.0578032,0.0667058,0.0579871,0.0629035,0.0647198,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0757122,0.0893748,0.0730987,0.0816698,0.0581085,0.0707396,0.0587382,0.0580674,0.0554422,0.0574601,0.0502861,0.0634354,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,0.0313129,0.0852257,0.0565678,0.080236,0.0484635,0.0725642,0.0552588,0.055838,0.0447343,0.0492604,0.0405462,0.0611504,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plate 1: 1, reading 16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,Blank_Assay 1/96,Blank_Assay 9/96,Blank_Assay 17/96,Blank_Assay 25/96,Blank_Assay 33/96,Blank_Assay 41/96,Blank_Assay 49/96,Blank_Assay 57/96,Blank_Assay 65/96,Blank_Assay 73/96,Blank_Assay 81/96,Blank_Assay 89/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,Blank_Assay 2/96,Blank_Assay 10/96,Blank_Assay 18/96,Blank_Assay 26/96,Blank_Assay 34/96,Blank_Assay 42/96,Blank_Assay 50/96,Blank_Assay 58/96,Blank_Assay 66/96,Blank_Assay 74/96,Blank_Assay 82/96,Blank_Assay 90/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,Blank_Assay 3/96,Blank_Assay 11/96,Blank_Assay 19/96,Blank_Assay 27/96,Blank_Assay 35/96,Blank_Assay 43/96,Blank_Assay 51/96,Blank_Assay 59/96,Blank_Assay 67/96,Blank_Assay 75/96,Blank_Assay 83/96,Blank_Assay 91/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,Blank_Assay 4/96,Blank_Assay 12/96,Blank_Assay 20/96,Blank_Assay 28/96,Blank_Assay 36/96,Blank_Assay 44/96,Blank_Assay 52/96,Blank_Assay 60/96,Blank_Assay 68/96,Blank_Assay 76/96,Blank_Assay 84/96,Blank_Assay 92/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,Blank_Assay 5/96,Blank_Assay 13/96,Blank_Assay 21/96,Blank_Assay 29/96,Blank_Assay 37/96,Blank_Assay 45/96,Blank_Assay 53/96,Blank_Assay 61/96,Blank_Assay 69/96,Blank_Assay 77/96,Blank_Assay 85/96,Blank_Assay 93/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,Blank_Assay 6/96,Blank_Assay 14/96,Blank_Assay 22/96,Blank_Assay 30/96,Blank_Assay 38/96,Blank_Assay 46/96,Blank_Assay 54/96,Blank_Assay 62/96,Blank_Assay 70/96,Blank_Assay 78/96,Blank_Assay 86/96,Blank_Assay 94/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,Blank_Assay 7/96,Blank_Assay 15/96,Blank_Assay 23/96,Blank_Assay 31/96,Blank_Assay 39/96,Blank_Assay 47/96,Blank_Assay 55/96,Blank_Assay 63/96,Blank_Assay 71/96,Blank_Assay 79/96,Blank_Assay 87/96,Blank_Assay 95/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 H,Blank_Assay 8/96,Blank_Assay 16/96,Blank_Assay 24/96,Blank_Assay 32/96,Blank_Assay 40/96,Blank_Assay 48/96,Blank_Assay 56/96,Blank_Assay 64/96,Blank_Assay 72/96,Blank_Assay 80/96,Blank_Assay 88/96,Blank_Assay 96/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Value,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 A,0.129029,0.127335,0.125683,0.131739,0.131452,0.128215,0.0863837,0.0869606,0.0910929,0.0893766,0.0891799,0.0849514,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 B,0.113071,0.114981,0.114473,0.119989,0.124929,0.1166,0.0964537,0.11492,0.0963285,0.0972346,0.095384,0.105576,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 C,0.128553,0.132604,0.121659,0.127639,0.122615,0.126488,0.05205,0.0514337,0.0653407,0.0671815,0.0571758,0.0625731,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 D,0.141341,0.121174,0.117466,0.121716,0.123017,0.125998,0.0713759,0.0696174,0.0734982,0.0699933,0.0641117,0.0701165,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 E,0.0613814,0.0837017,0.0784316,0.0729565,0.073075,0.0602319,0.071915,0.0543867,0.0703798,0.054873,0.0663242,0.0717494,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 F,0.075973,0.0835507,0.0769701,0.0726859,0.0749909,0.0697607,0.0631658,0.0590096,0.0642027,0.0541688,0.0683989,0.0668757,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 G,0.0748844,0.0947907,0.0775181,0.0815615,0.0619187,0.0721149,0.0625009,0.0560834,0.0577918,0.0574537,0.0512847,0.0624929,,,,,,,,,,,,,,,,,,,,,,,,,,,,
